1.011584996357337118e+01,-3.437900451024488824e+00,1.620024530762196768e+00,1.718950225512244412e+00
1.620024530762196768e+00,1.718950225512244412e+00,2.528962490893342796e+00,-8.594751127561222059e-01
2.528962490893342796e+00,-8.594751127561222059e-01,4.050061326905491921e-01,4.297375563780611030e-01
4.050061326905491921e-01,4.297375563780611030e-01,6.322406227233356990e-01,-2.148687781890305515e-01
6.322406227233356990e-01,-2.148687781890305515e-01,1.012515331726372980e-01,1.074343890945152757e-01
1.012515331726372980e-01,1.074343890945152757e-01,1.580601556808339248e-01,-5.371719454725763787e-02
1.580601556808339248e-01,-5.371719454725763787e-02,2.531288329315932450e-02,2.685859727362881894e-02
2.531288329315932450e-02,2.685859727362881894e-02,3.951503892020848119e-02,-1.342929863681440947e-02
3.951503892020848119e-02,-1.342929863681440947e-02,6.328220823289831126e-03,6.714649318407204734e-03
2.982799456327192456e+00,3.198714770196678270e+00,4.690114498360274276e+00,-1.599357385098339135e+00
4.690114498360274276e+00,-1.599357385098339135e+00,7.456998640817980029e-01,7.996786925491695674e-01
7.456998640817980029e-01,7.996786925491695674e-01,1.172528624590068569e+00,-3.998393462745847837e-01
1.172528624590068569e+00,-3.998393462745847837e-01,1.864249660204495007e-01,1.999196731372923919e-01
1.864249660204495007e-01,1.999196731372923919e-01,2.931321561475171422e-01,-9.995983656864619593e-02
2.931321561475171422e-01,-9.995983656864619593e-02,4.660624150511237518e-02,4.997991828432309797e-02
4.660624150511237518e-02,4.997991828432309797e-02,7.328303903687928555e-02,-2.498995914216154898e-02
7.328303903687928555e-02,-2.498995914216154898e-02,1.165156037627809379e-02,1.249497957108077449e-02
7.927272809915464791e+00,3.161199035757842779e+00,7.124835440715575174e+00,-1.580599517878921390e+00
7.124835440715575174e+00,-1.580599517878921390e+00,1.981818202478866198e+00,7.902997589394606948e-01
1.981818202478866198e+00,7.902997589394606948e-01,1.781208860178893794e+00,-3.951498794697303474e-01
1.781208860178893794e+00,-3.951498794697303474e-01,4.954545506197165494e-01,1.975749397348651737e-01
4.954545506197165494e-01,1.975749397348651737e-01,4.453022150447234484e-01,-9.878746986743258685e-02
4.453022150447234484e-01,-9.878746986743258685e-02,1.238636376549291374e-01,4.939373493371629342e-02
1.238636376549291374e-01,4.939373493371629342e-02,1.113255537611808621e-01,-2.469686746685814671e-02
1.113255537611808621e-01,-2.469686746685814671e-02,3.096590941373228434e-02,1.234843373342907336e-02
3.096590941373228434e-02,1.234843373342907336e-02,2.783138844029521553e-02,-6.174216866714536678e-03
3.977312361256762685e+00,5.157351988687011612e+00,7.146008169315392955e+00,-2.578675994343505806e+00
7.146008169315392955e+00,-2.578675994343505806e+00,9.943280903141906713e-01,1.289337997171752903e+00
9.943280903141906713e-01,1.289337997171752903e+00,1.786502042328848239e+00,-6.446689985858764516e-01
1.786502042328848239e+00,-6.446689985858764516e-01,2.485820225785476678e-01,3.223344992929382258e-01
2.485820225785476678e-01,3.223344992929382258e-01,4.466255105822120597e-01,-1.611672496464691129e-01
4.466255105822120597e-01,-1.611672496464691129e-01,6.214550564463691695e-02,8.058362482323455644e-02
6.214550564463691695e-02,8.058362482323455644e-02,1.116563776455530149e-01,-4.029181241161727822e-02
1.116563776455530149e-01,-4.029181241161727822e-02,1.553637641115922924e-02,2.014590620580863911e-02
7.334599846092018538e+00,7.741684534141375806e+00,1.140898445718738508e+01,-3.870842267070687903e+00
1.140898445718738508e+01,-3.870842267070687903e+00,1.833649961523004635e+00,1.935421133535343952e+00
1.833649961523004635e+00,1.935421133535343952e+00,2.852246114296846269e+00,-9.677105667676719758e-01
2.852246114296846269e+00,-9.677105667676719758e-01,4.584124903807511586e-01,4.838552833838359879e-01
4.584124903807511586e-01,4.838552833838359879e-01,7.130615285742115672e-01,-2.419276416919179939e-01
7.130615285742115672e-01,-2.419276416919179939e-01,1.146031225951877897e-01,1.209638208459589970e-01
1.146031225951877897e-01,1.209638208459589970e-01,1.782653821435528918e-01,-6.048191042297949849e-02
1.782653821435528918e-01,-6.048191042297949849e-02,2.865078064879694741e-02,3.024095521148974924e-02
2.865078064879694741e-02,3.024095521148974924e-02,4.456634553588822295e-02,-1.512047760574487462e-02
4.456634553588822295e-02,-1.512047760574487462e-02,7.162695162199236854e-03,7.560238802872437311e-03
6.345015641501117187e+00,5.268183625047790919e+00,8.440691445798350401e+00,-2.634091812523895459e+00
8.440691445798350401e+00,-2.634091812523895459e+00,1.586253910375279741e+00,1.317045906261947730e+00
1.586253910375279741e+00,1.317045906261947730e+00,2.110172861449587600e+00,-6.585229531309738649e-01
2.110172861449587600e+00,-6.585229531309738649e-01,3.965634775938199352e-01,3.292614765654869324e-01
3.965634775938199352e-01,3.292614765654869324e-01,5.275432153623969000e-01,-1.646307382827434662e-01
5.275432153623969000e-01,-1.646307382827434662e-01,9.914086939845498381e-02,8.231536914137173311e-02
9.914086939845498381e-02,8.231536914137173311e-02,1.318858038405992250e-01,-4.115768457068586655e-02
1.318858038405992250e-01,-4.115768457068586655e-02,2.478521734961374595e-02,2.057884228534293328e-02
2.478521734961374595e-02,2.057884228534293328e-02,3.297145096014980625e-02,-1.028942114267146664e-02
3.297145096014980625e-02,-1.028942114267146664e-02,6.196304337403436488e-03,5.144710571335733319e-03
9.711883800954419499e+00,2.746766900030158887e+00,7.602708800507368636e+00,-1.373383450015079443e+00
7.602708800507368636e+00,-1.373383450015079443e+00,2.427970950238604875e+00,6.866917250075397217e-01
2.427970950238604875e+00,6.866917250075397217e-01,1.900677200126842159e+00,-3.433458625037698608e-01
1.900677200126842159e+00,-3.433458625037698608e-01,6.069927375596512187e-01,1.716729312518849304e-01
6.069927375596512187e-01,1.716729312518849304e-01,4.751693000317105398e-01,-8.583646562594246521e-02
4.751693000317105398e-01,-8.583646562594246521e-02,1.517481843899128047e-01,4.291823281297123260e-02
1.517481843899128047e-01,4.291823281297123260e-02,1.187923250079276349e-01,-2.145911640648561630e-02
1.187923250079276349e-01,-2.145911640648561630e-02,3.793704609747820117e-02,1.072955820324280815e-02
3.793704609747820117e-02,1.072955820324280815e-02,2.969808125198190873e-02,-5.364779101621404075e-03
3.296023768998719738e+00,3.621999692455124542e+00,5.270011576954484411e+00,-1.810999846227562271e+00
5.270011576954484411e+00,-1.810999846227562271e+00,8.240059422496799346e-01,9.054999231137811355e-01
8.240059422496799346e-01,9.054999231137811355e-01,1.317502894238621103e+00,-4.527499615568905678e-01
1.317502894238621103e+00,-4.527499615568905678e-01,2.060014855624199837e-01,2.263749807784452839e-01
2.060014855624199837e-01,2.263749807784452839e-01,3.293757235596552757e-01,-1.131874903892226419e-01
3.293757235596552757e-01,-1.131874903892226419e-01,5.150037139060499591e-02,5.659374519461132097e-02
5.150037139060499591e-02,5.659374519461132097e-02,8.234393088991381893e-02,-2.829687259730566048e-02
8.234393088991381893e-02,-2.829687259730566048e-02,1.287509284765124898e-02,1.414843629865283024e-02
7.958257256937234736e+00,4.142893782941018621e+00,8.122022411409636433e+00,-2.071446891470509311e+00
8.122022411409636433e+00,-2.071446891470509311e+00,1.989564314234308906e+00,1.035723445735254655e+00
1.989564314234308906e+00,1.035723445735254655e+00,2.030505602852409108e+00,-5.178617228676273276e-01
2.030505602852409108e+00,-5.178617228676273276e-01,4.973910785585772265e-01,2.589308614338136638e-01
4.973910785585772265e-01,2.589308614338136638e-01,5.076264007131022771e-01,-1.294654307169068319e-01
5.076264007131022771e-01,-1.294654307169068319e-01,1.243477696396443066e-01,6.473271535845341595e-02
1.243477696396443066e-01,6.473271535845341595e-02,1.269066001782755693e-01,-3.236635767922670798e-02
1.269066001782755693e-01,-3.236635767922670798e-02,3.108694240991107666e-02,1.618317883961335399e-02
3.108694240991107666e-02,1.618317883961335399e-02,3.172665004456889232e-02,-8.091589419806676994e-03
3.172665004456889232e-02,-8.091589419806676994e-03,7.771735602477769164e-03,4.045794709903338497e-03
7.460335377259883494e+00,4.046530377400235245e+00,7.776698066030176548e+00,-2.023265188700117623e+00
7.776698066030176548e+00,-2.023265188700117623e+00,1.865083844314970651e+00,1.011632594350058811e+00
1.865083844314970651e+00,1.011632594350058811e+00,1.944174516507544137e+00,-5.058162971750294057e-01
1.944174516507544137e+00,-5.058162971750294057e-01,4.662709610787426628e-01,2.529081485875147028e-01
4.662709610787426628e-01,2.529081485875147028e-01,4.860436291268860343e-01,-1.264540742937573514e-01
4.860436291268860343e-01,-1.264540742937573514e-01,1.165677402696856657e-01,6.322703714687867571e-02
1.165677402696856657e-01,6.322703714687867571e-02,1.215109072817215086e-01,-3.161351857343933786e-02
1.215109072817215086e-01,-3.161351857343933786e-02,2.914193506742141643e-02,1.580675928671966893e-02
2.914193506742141643e-02,1.580675928671966893e-02,3.037772682043037714e-02,-7.903379643359834464e-03
9.032276495211950973e+00,2.469300999969517463e+00,6.985439247575492949e+00,-1.234650499984758731e+00
6.985439247575492949e+00,-1.234650499984758731e+00,2.258069123802987743e+00,6.173252499923793657e-01
2.258069123802987743e+00,6.173252499923793657e-01,1.746359811893873237e+00,-3.086626249961896828e-01
1.746359811893873237e+00,-3.086626249961896828e-01,5.645172809507469358e-01,1.543313124980948414e-01
5.645172809507469358e-01,1.543313124980948414e-01,4.365899529734683093e-01,-7.716565624904742071e-02
4.365899529734683093e-01,-7.716565624904742071e-02,1.411293202376867340e-01,3.858282812452371036e-02
1.411293202376867340e-01,3.858282812452371036e-02,1.091474882433670773e-01,-1.929141406226185518e-02
1.091474882433670773e-01,-1.929141406226185518e-02,3.528233005942168349e-02,9.645707031130927589e-03
3.528233005942168349e-02,9.645707031130927589e-03,2.728687206084176933e-02,-4.822853515565463794e-03
6.346388328971084292e+00,5.360578617091571907e+00,8.533772781577113165e+00,-2.680289308545785953e+00
8.533772781577113165e+00,-2.680289308545785953e+00,1.586597082242770629e+00,1.340144654272892977e+00
1.586597082242770629e+00,1.340144654272892977e+00,2.133443195394278291e+00,-6.700723271364464884e-01
2.133443195394278291e+00,-6.700723271364464884e-01,3.966492705606926572e-01,3.350361635682232442e-01
3.966492705606926572e-01,3.350361635682232442e-01,5.333607988485695728e-01,-1.675180817841116221e-01
5.333607988485695728e-01,-1.675180817841116221e-01,9.916231764017316430e-02,8.375904089205581105e-02
9.916231764017316430e-02,8.375904089205581105e-02,1.333401997121423932e-01,-4.187952044602790552e-02
1.333401997121423932e-01,-4.187952044602790552e-02,2.479057941004329108e-02,2.093976022301395276e-02
2.479057941004329108e-02,2.093976022301395276e-02,3.333504992803559830e-02,-1.046988011150697638e-02
3.333504992803559830e-02,-1.046988011150697638e-02,6.197644852510822769e-03,5.234940055753488190e-03
1.883792091782368949e+00,7.761372370157810785e+00,8.703268416048995704e+00,-3.880686185078905392e+00
8.703268416048995704e+00,-3.880686185078905392e+00,4.709480229455924594e-01,1.940343092539452696e+00
4.709480229455924594e-01,1.940343092539452696e+00,2.175817104012248926e+00,-9.701715462697263481e-01
2.175817104012248926e+00,-9.701715462697263481e-01,1.177370057363981148e-01,4.850857731348631741e-01
1.177370057363981148e-01,4.850857731348631741e-01,5.439542760030622315e-01,-2.425428865674315870e-01
5.439542760030622315e-01,-2.425428865674315870e-01,2.943425143409952871e-02,1.212714432837157935e-01
2.943425143409952871e-02,1.212714432837157935e-01,1.359885690007655579e-01,-6.063572164185789676e-02
1.359885690007655579e-01,-6.063572164185789676e-02,7.358562858524882178e-03,3.031786082092894838e-02
3.531441990492146132e+00,2.290424741368478401e+00,4.056145736614551467e+00,-1.145212370684239200e+00
4.056145736614551467e+00,-1.145212370684239200e+00,8.828604976230365331e-01,5.726061853421196002e-01
8.828604976230365331e-01,5.726061853421196002e-01,1.014036434153637867e+00,-2.863030926710598001e-01
1.014036434153637867e+00,-2.863030926710598001e-01,2.207151244057591333e-01,1.431515463355299000e-01
2.207151244057591333e-01,1.431515463355299000e-01,2.535091085384094667e-01,-7.157577316776495002e-02
2.535091085384094667e-01,-7.157577316776495002e-02,5.517878110143978332e-02,3.578788658388247501e-02
5.517878110143978332e-02,3.578788658388247501e-02,6.337727713460236667e-02,-1.789394329194123751e-02
6.337727713460236667e-02,-1.789394329194123751e-02,1.379469527535994583e-02,8.946971645970618753e-03
8.706022394125525921e+00,3.977863999745689938e+00,8.330875196808452898e+00,-1.988931999872844969e+00
8.330875196808452898e+00,-1.988931999872844969e+00,2.176505598531381480e+00,9.944659999364224845e-01
2.176505598531381480e+00,9.944659999364224845e-01,2.082718799202113225e+00,-4.972329999682112422e-01
2.082718799202113225e+00,-4.972329999682112422e-01,5.441263996328453700e-01,2.486164999841056211e-01
5.441263996328453700e-01,2.486164999841056211e-01,5.206796998005283061e-01,-1.243082499920528106e-01
5.206796998005283061e-01,-1.243082499920528106e-01,1.360315999082113425e-01,6.215412499602640528e-02
1.360315999082113425e-01,6.215412499602640528e-02,1.301699249501320765e-01,-3.107706249801320264e-02
1.301699249501320765e-01,-3.107706249801320264e-02,3.400789997705283563e-02,1.553853124900660132e-02
3.400789997705283563e-02,1.553853124900660132e-02,3.254248123753301913e-02,-7.769265624503300660e-03
3.254248123753301913e-02,-7.769265624503300660e-03,8.501974994263208907e-03,3.884632812251650330e-03
5.522831082563286920e+00,3.430139541801550784e+00,6.191555083083194688e+00,-1.715069770900775392e+00
6.191555083083194688e+00,-1.715069770900775392e+00,1.380707770640821952e+00,8.575348854503876961e-01
1.380707770640821952e+00,8.575348854503876961e-01,1.547888770770798672e+00,-4.287674427251938480e-01
1.547888770770798672e+00,-4.287674427251938480e-01,3.451769426602054880e-01,2.143837213625969240e-01
3.451769426602054880e-01,2.143837213625969240e-01,3.869721926926996680e-01,-1.071918606812984620e-01
3.869721926926996680e-01,-1.071918606812984620e-01,8.629423566505137200e-02,5.359593034064923101e-02
8.629423566505137200e-02,5.359593034064923101e-02,9.674304817317491700e-02,-2.679796517032461550e-02
9.674304817317491700e-02,-2.679796517032461550e-02,2.157355891626284300e-02,1.339898258516230775e-02
2.601472679473610050e+00,8.703285824686869177e+00,1.000402216442367376e+01,-4.351642912343434588e+00
1.000402216442367376e+01,-4.351642912343434588e+00,6.503681698684022905e-01,2.175821456171717294e+00
6.503681698684022905e-01,2.175821456171717294e+00,2.501005541105918439e+00,-1.087910728085858647e+00
2.501005541105918439e+00,-1.087910728085858647e+00,1.625920424671005726e-01,5.439553640429293235e-01
1.625920424671005726e-01,5.439553640429293235e-01,6.252513852764796098e-01,-2.719776820214646618e-01
6.252513852764796098e-01,-2.719776820214646618e-01,4.064801061677514316e-02,1.359888410107323309e-01
4.064801061677514316e-02,1.359888410107323309e-01,1.563128463191199025e-01,-6.799442050536616544e-02
1.563128463191199025e-01,-6.799442050536616544e-02,1.016200265419378579e-02,3.399721025268308272e-02
1.016200265419378579e-02,3.399721025268308272e-02,3.907821157977997562e-02,-1.699860512634154136e-02
3.907821157977997562e-02,-1.699860512634154136e-02,2.540500663548446447e-03,8.499302563170770680e-03
3.210474142317867319e+00,3.129233759815515992e+00,4.734470830974450095e+00,-1.564616879907757996e+00
4.734470830974450095e+00,-1.564616879907757996e+00,8.026185355794670517e-01,7.823084399538789979e-01
8.026185355794670517e-01,7.823084399538789979e-01,1.183617707743612524e+00,-3.911542199769394990e-01
1.183617707743612524e+00,-3.911542199769394990e-01,2.006546338948667629e-01,1.955771099884697495e-01
2.006546338948667629e-01,1.955771099884697495e-01,2.959044269359031309e-01,-9.778855499423487474e-02
2.959044269359031309e-01,-9.778855499423487474e-02,5.016365847371669073e-02,4.889427749711743737e-02
5.016365847371669073e-02,4.889427749711743737e-02,7.397610673397578274e-02,-2.444713874855871868e-02
7.397610673397578274e-02,-2.444713874855871868e-02,1.254091461842917268e-02,1.222356937427935934e-02
3.246782220659052420e+00,4.998869265238015558e+00,6.622260375567542212e+00,-2.499434632619007779e+00
6.622260375567542212e+00,-2.499434632619007779e+00,8.116955551647633271e-01,1.249717316309503889e+00
8.116955551647633271e-01,1.249717316309503889e+00,1.655565093891885553e+00,-6.248586581547519447e-01
1.655565093891885553e+00,-6.248586581547519447e-01,2.029238887911908318e-01,3.124293290773759724e-01
2.029238887911908318e-01,3.124293290773759724e-01,4.138912734729713883e-01,-1.562146645386879862e-01
4.138912734729713883e-01,-1.562146645386879862e-01,5.073097219779770795e-02,7.810733226934399309e-02
5.073097219779770795e-02,7.810733226934399309e-02,1.034728183682428471e-01,-3.905366613467199655e-02
1.034728183682428471e-01,-3.905366613467199655e-02,1.268274304944942699e-02,1.952683306733599827e-02
6.178119967396895618e+00,9.435858476108085924e+00,1.252491845980653373e+01,-4.717929238054042962e+00
1.252491845980653373e+01,-4.717929238054042962e+00,1.544529991849223904e+00,2.358964619027021481e+00
1.544529991849223904e+00,2.358964619027021481e+00,3.131229614951633433e+00,-1.179482309513510740e+00
3.131229614951633433e+00,-1.179482309513510740e+00,3.861324979623059761e-01,5.897411547567553702e-01
3.861324979623059761e-01,5.897411547567553702e-01,7.828074037379083583e-01,-2.948705773783776851e-01
7.828074037379083583e-01,-2.948705773783776851e-01,9.653312449057649403e-02,1.474352886891888426e-01
9.653312449057649403e-02,1.474352886891888426e-01,1.957018509344770896e-01,-7.371764434459442128e-02
1.957018509344770896e-01,-7.371764434459442128e-02,2.413328112264412351e-02,3.685882217229721064e-02
2.413328112264412351e-02,3.685882217229721064e-02,4.892546273361927239e-02,-1.842941108614860532e-02
4.892546273361927239e-02,-1.842941108614860532e-02,6.033320280661030877e-03,9.214705543074302660e-03
7.723021932612829765e+00,5.427380902075676694e+00,9.288891868382091133e+00,-2.713690451037838347e+00
9.288891868382091133e+00,-2.713690451037838347e+00,1.930755483153207219e+00,1.356845225518919174e+00
1.930755483153207219e+00,1.356845225518919174e+00,2.322222967095522783e+00,-6.784226127594595868e-01
2.322222967095522783e+00,-6.784226127594595868e-01,4.826888707883018048e-01,3.392113063797297934e-01
4.826888707883018048e-01,3.392113063797297934e-01,5.805557417738806958e-01,-1.696056531898648967e-01
5.805557417738806958e-01,-1.696056531898648967e-01,1.206722176970754512e-01,8.480282659493244835e-02
1.206722176970754512e-01,8.480282659493244835e-02,1.451389354434701739e-01,-4.240141329746622417e-02
1.451389354434701739e-01,-4.240141329746622417e-02,3.016805442426886280e-02,2.120070664873311209e-02
3.016805442426886280e-02,2.120070664873311209e-02,3.628473386086754349e-02,-1.060035332436655604e-02
3.628473386086754349e-02,-1.060035332436655604e-02,7.542013606067215700e-03,5.300176662183278022e-03
4.997121087414460483e+00,9.119605061707686033e+00,1.161816560541491583e+01,-4.559802530853843017e+00
1.161816560541491583e+01,-4.559802530853843017e+00,1.249280271853614899e+00,2.279901265426921508e+00
